,,Overall,,,,,,Conf.,,Home,,Away,,Points,,,School Totals,,,,,,,,,,,,,,,,,
303,Tennessee NCAA,35,26,9,0.743,18.2,10.12,13,5,13,2,8,4,2584,2301,,1410,885,2012,0.44,273,718,0.38,541,715,0.757,404,1262,550,222,156,422,680,
304,Texas A&M-Corpus Christi,29,11,18,0.379,-12.3,-6.56,8,10,7,6,4,11,1963,2057,,1170,691,1589,0.435,149,437,0.341,432,603,0.716,292,1005,323,197,84,461,606,
305,Texas A&M NCAA,35,22,13,0.629,15.3,10.62,9,9,13,3,4,7,2631,2467,,1400,976,2121,0.46,230,700,0.329,449,679,0.661,429,1450,538,191,208,476,574,
306,Texas-Arlington,34,21,13,0.618,2.2,-1.43,10,8,13,2,4,10,2640,2500,,1365,927,2054,0.451,294,818,0.359,492,713,0.69,375,1333,545,229,143,507,617,
307,Texas Christian NCAA,33,21,12,0.636,16.38,9.68,9,9,15,3,3,7,2708,2487,,1345,979,1973,0.496,274,694,0.395,476,674,0.706,363,1200,615,214,119,419,553,
308,Texas-El Paso,31,11,20,0.355,-5.3,-0.2,6,12,9,8,2,8,2094,2197,,1240,754,1736,0.434,224,667,0.336,362,541,0.669,216,1035,328,129,89,381,576,
309,Texas-Rio Grande Valley,33,15,18,0.455,-7.71,-2.84,6,8,9,7,6,10,2490,2584,,1330,833,2061,0.404,205,663,0.309,619,835,0.741,379,1240,499,253,110,447,724,
310,Texas-San Antonio,35,20,15,0.571,-1.24,-0.93,11,7,12,4,6,8,2740,2628,,1405,972,2224,0.437,353,979,0.361,443,656,0.675,374,1394,492,218,95,440,703,
311,Texas Southern NCAA,36,16,20,0.444,-7.53,-5.53,12,6,8,2,5,17,2787,2859,,1450,925,2111,0.438,280,781,0.359,657,906,0.725,368,1301,438,207,144,453,631,
312,Texas State,33,15,18,0.455,-5.83,-3.44,7,11,7,7,6,9,2190,2172,,1330,773,1782,0.434,214,648,0.33,430,651,0.661,363,1144,448,179,92,442,543,
313,Texas Tech NCAA,37,27,10,0.73,19.38,9.6,11,7,17,1,4,6,2759,2397,,1490,964,2096,0.46,252,702,0.359,579,823,0.704,396,1332,506,262,154,454,669,
314,Texas NCAA,34,19,15,0.559,13.96,10.67,8,10,13,4,3,7,2450,2338,,1410,882,2010,0.439,245,766,0.32,441,663,0.665,358,1217,393,209,167,399,547,
315,Toledo,34,23,11,0.676,2.65,-1.75,13,5,12,4,9,6,2687,2532,,1360,913,1953,0.467,327,815,0.401,534,725,0.737,319,1253,528,127,135,395,541,
316,Towson,32,18,14,0.563,-0.14,-3.14,8,10,10,4,4,9,2446,2279,,1300,889,1905,0.467,210,582,0.361,458,667,0.687,398,1219,381,209,139,405,633,
317,Troy,33,16,17,0.485,-1.5,-2.11,9,9,10,4,4,10,2475,2408,,1330,848,1930,0.439,292,866,0.337,487,662,0.736,319,1194,435,165,124,408,570,
318,Tulane,31,14,17,0.452,1.21,2.08,5,13,9,7,3,8,2269,2296,,1250,800,1779,0.45,232,663,0.35,437,613,0.713,294,1068,483,155,126,409,557,
319,Tulsa,31,19,12,0.613,4.96,2.38,12,6,13,2,4,7,2277,2197,,1255,754,1730,0.436,247,710,0.348,522,720,0.725,346,1177,391,139,68,399,495,
320,UCLA NCAA,33,21,12,0.636,12.07,6.86,11,7,14,2,3,7,2679,2507,,1350,927,2014,0.46,310,813,0.381,515,715,0.72,335,1283,495,184,131,399,592,
321,Utah State,34,17,17,0.5,2.31,2.65,8,10,11,4,2,12,2489,2466,,1365,865,1904,0.454,317,870,0.364,442,627,0.705,290,1132,473,170,68,441,617,
322,Utah Valley,34,23,11,0.676,5.08,-1.76,10,4,16,1,6,9,2657,2310,,1365,926,1919,0.483,267,692,0.386,538,725,0.742,351,1297,548,203,140,474,560,
323,Utah,35,23,12,0.657,11.4,6.4,11,7,15,3,6,6,2571,2396,,1410,876,1903,0.46,322,870,0.37,497,655,0.759,266,1174,532,180,115,414,567,
324,Valparaiso,32,15,17,0.469,0.63,0.93,6,12,8,4,3,12,2252,2182,,1280,781,1741,0.449,213,624,0.341,477,674,0.708,294,1115,399,235,105,469,678,
325,Vanderbilt,32,12,20,0.375,8.52,10.14,6,12,11,7,1,10,2316,2368,,1290,775,1775,0.437,289,819,0.353,477,642,0.743,311,1080,392,154,108,379,632,
326,Vermont,35,27,8,0.771,4.89,-3.17,15,1,12,2,12,5,2587,2277,,1400,879,1806,0.487,260,650,0.4,569,755,0.754,269,1160,467,134,89,388,528,
327,Villanova NCAA,40,36,4,0.9,26.64,10.24,14,4,12,1,9,3,3463,2807,,1615,1220,2440,0.5,464,1158,0.401,559,718,0.779,380,1435,655,259,162,426,645,
328,Virginia Commonwealth,33,18,15,0.545,3.55,2.42,9,9,11,7,5,5,2507,2470,,1335,921,2013,0.458,274,778,0.352,391,566,0.691,342,1203,510,210,93,446,561,
329,VMI,30,9,21,0.3,-15.43,-4.25,4,14,6,8,3,12,1954,2214,,1200,688,1729,0.398,225,704,0.32,353,477,0.74,283,1028,355,221,87,442,539,
330,Virginia Tech NCAA,33,21,12,0.636,14.35,6.72,10,8,14,4,6,5,2634,2382,,1335,931,1865,0.499,289,745,0.388,483,681,0.709,244,1078,542,192,74,395,523,
331,Virginia NCAA,34,31,3,0.912,22.21,9.07,17,1,16,1,10,1,2283,1836,,1365,848,1844,0.46,247,645,0.383,340,451,0.754,282,1099,458,232,124,290,480,
332,Wagner,33,23,10,0.697,-3.19,-6.9,14,4,16,1,7,9,2448,2256,,1325,839,1962,0.428,269,769,0.35,501,705,0.711,446,1290,441,218,129,451,729,
333,Wake Forest,31,11,20,0.355,7.76,8.79,4,14,7,9,3,8,2273,2305,,1240,801,1826,0.439,241,644,0.374,430,583,0.738,337,1108,432,181,109,407,604,
334,Washington State,31,12,19,0.387,0.67,5.22,4,14,8,8,1,10,2270,2411,,1250,801,1795,0.446,341,905,0.377,327,444,0.736,258,1009,450,163,71,421,532,
335,Washington,34,21,13,0.618,7.65,6.06,10,8,16,4,4,6,2535,2481,,1375,900,1963,0.458,230,664,0.346,505,720,0.701,328,1114,398,274,177,453,640,
336,Weber State,31,20,11,0.645,0.01,-2.88,13,5,12,3,7,4,2434,2195,,1255,846,1723,0.491,280,673,0.416,462,602,0.767,182,1040,430,161,120,368,551,
337,West Virginia NCAA,37,26,11,0.703,19.88,9.36,11,7,14,3,5,5,2964,2575,,1485,1036,2374,0.436,322,911,0.353,570,744,0.766,513,1401,561,301,192,420,798,
338,Western Carolina,32,13,19,0.406,-11.9,-1.63,8,10,8,5,3,12,2190,2419,,1280,774,1885,0.411,234,703,0.333,408,597,0.683,371,1101,427,254,92,476,561,
339,Western Illinois,28,12,16,0.429,-11.07,-2.28,3,11,11,5,1,10,2012,2009,,1135,749,1607,0.466,188,527,0.357,326,456,0.715,196,990,308,136,109,350,432,
340,Western Kentucky,38,27,11,0.711,11.08,3.65,14,4,14,3,9,5,2979,2674,,1525,1075,2183,0.492,206,587,0.351,623,869,0.717,369,1356,515,271,140,441,569,
341,Western Michigan,32,17,15,0.531,-2.22,-1.99,9,9,10,6,6,7,2402,2349,,1285,845,1926,0.439,233,678,0.344,479,659,0.727,356,1130,405,209,100,342,559,
342,Wichita State NCAA,33,25,8,0.758,16.58,5.46,14,4,13,3,9,2,2731,2364,,1330,957,2009,0.476,300,787,0.381,517,700,0.739,404,1335,610,154,127,385,580,
343,William & Mary,31,19,12,0.613,-1.36,-1.32,11,7,11,3,7,8,2636,2531,,1255,910,1782,0.511,337,777,0.434,479,591,0.81,209,1017,548,174,125,382,530,
344,Winthrop,31,19,12,0.613,-1.63,-5.84,12,6,11,3,7,9,2464,2219,,1240,859,1801,0.477,296,790,0.375,450,623,0.722,281,1124,455,211,144,429,539,
345,Wisconsin,33,15,18,0.455,10.38,9.5,7,11,11,7,3,8,2206,2177,,1325,793,1770,0.448,216,644,0.335,404,578,0.699,299,1010,411,180,117,353,543,
346,Wofford,34,21,13,0.618,-0.96,-2.45,11,7,12,5,7,7,2578,2405,,1360,901,1906,0.473,357,865,0.413,419,538,0.779,272,1099,521,220,88,413,585,
347,Wright State NCAA,35,25,10,0.714,0.58,-3.64,14,4,14,2,8,7,2500,2307,,1410,873,2019,0.432,237,703,0.337,517,723,0.715,354,1267,460,231,77,459,558,
348,Wyoming,33,20,13,0.606,4.26,3.54,10,8,13,4,5,7,2633,2597,,1365,873,1959,0.446,304,881,0.345,583,790,0.738,231,1148,518,215,130,449,654,
349,Xavier NCAA,35,29,6,0.829,19.08,9.45,15,3,17,1,9,2,2953,2616,,1415,1011,2055,0.492,274,736,0.372,657,843,0.779,340,1342,579,205,109,441,602,
350,Yale,31,16,15,0.516,-4.19,-2.83,9,5,9,3,7,11,2312,2288,,1250,831,1796,0.463,252,762,0.331,398,551,0.722,275,1052,507,204,95,407,541,
351,Youngstown State,32,8,24,0.25,-13.66,-2.56,6,12,6,6,2,13,2410,2647,,1290,902,2110,0.427,235,712,0.33,371,583,0.636,457,1159,445,266,126,460,672,
